facility_id,name,type,latitude,longitude,operator,country,state,status
DEMO-0001,Essar Oil Terminal 1,terminal,27.363273,70.090409,Essar Oil,India,Unknown,active
DEMO-0002,GAIL Compressor 2,compressor,27.337855,70.124608,GAIL,India,Unknown,active
DEMO-0003,Cairn India Compressor 3,compressor,27.325658,70.085091,Cairn India,India,Unknown,active
DEMO-0004,Adani Gas Terminal 1,terminal,28.821351,74.965517,Adani Gas,India,Unknown,active
DEMO-0005,Tata Petrodyne Pipeline 2,pipeline,28.850329,74.98046,Tata Petrodyne,India,Unknown,active
DEMO-0006,GSPC Pipeline 3,pipeline,28.828727,74.950962,GSPC,India,Unknown,active
DEMO-0007,Adani Gas Tank_Battery 1,tank_battery,21.270946,86.658203,Adani Gas,India,Unknown,active
DEMO-0008,HPCL Compressor 2,compressor,21.267248,86.675056,HPCL,India,Unknown,active
DEMO-0009,Oil India Limited Pipeline 3,pipeline,21.259738,86.698414,Oil India Limited,India,Unknown,active
DEMO-0010,GSPC Refinery 1,refinery,26.484963,80.317901,GSPC,India,Unknown,active
DEMO-0011,Adani Gas Terminal 2,terminal,26.495224,80.291415,Adani Gas,India,Unknown,active
DEMO-0012,ONGC Pipeline 3,pipeline,26.478014,80.313565,ONGC,India,Unknown,active
DEMO-0013,IOCL Gas_Plant 1,gas_plant,28.516804,77.390006,IOCL,India,Unknown,active
DEMO-0014,Oil India Limited Well 2,well,28.488389,77.403525,Oil India Limited,India,Unknown,active
DEMO-0015,BPCL Gas_Plant 3,gas_plant,28.475637,77.384914,BPCL,India,Unknown,active
DEMO-0016,GAIL Pipeline 1,pipeline,20.202978,85.844266,GAIL,India,Unknown,active
DEMO-0017,Tata Petrodyne Well 2,well,20.214851,85.82192,Tata Petrodyne,India,Unknown,active
DEMO-0018,Vedanta Resources Pipeline 3,pipeline,20.251697,85.842501,Vedanta Resources,India,Unknown,active
DEMO-0019,Tata Petrodyne Tank_Battery 1,tank_battery,26.783079,80.92208,Tata Petrodyne,India,Unknown,active
DEMO-0020,Cairn India Tank_Battery 2,tank_battery,26.777593,80.890756,Cairn India,India,Unknown,active
DEMO-0021,Reliance Industries Compressor 3,compressor,26.81446,80.924574,Reliance Industries,India,Unknown,active
DEMO-0022,GAIL Refinery 1,refinery,22.192934,88.40173,GAIL,India,Unknown,active
DEMO-0023,GAIL Tank_Battery 2,tank_battery,22.1829,88.422863,GAIL,India,Unknown,active
DEMO-0024,Adani Gas Gas_Plant 3,gas_plant,22.223705,88.42487,Adani Gas,India,Unknown,active
DEMO-0025,HPCL Tank_Battery 1,tank_battery,23.277378,71.42248,HPCL,India,Unknown,active
DEMO-0026,GSPC Tank_Battery 2,tank_battery,23.293053,71.419361,GSPC,India,Unknown,active
DEMO-0027,Vedanta Resources Tank_Battery 3,tank_battery,23.277921,71.430897,Vedanta Resources,India,Unknown,active
DEMO-0028,Tata Petrodyne Compressor 1,compressor,20.449034,86.535296,Tata Petrodyne,India,Unknown,active
DEMO-0029,BPCL Terminal 2,terminal,20.456319,86.531723,BPCL,India,Unknown,active
DEMO-0030,GAIL Tank_Battery 3,tank_battery,20.468566,86.536494,GAIL,India,Unknown,active
DEMO-0031,BPCL Terminal 1,terminal,28.323591,73.949026,BPCL,India,Unknown,active
DEMO-0032,IOCL Pipeline 2,pipeline,28.298241,73.950397,IOCL,India,Unknown,active
DEMO-0033,Adani Gas Pipeline 3,pipeline,28.315154,73.961731,Adani Gas,India,Unknown,active
